cmake_minimum_required(VERSION 3.14)
project(tinkoff)

set(CMAKE_CXX_STANDARD 20)

add_executable(A.o lesson1-sorts/A.cpp)
add_executable(B.o lesson1-sorts/B.cpp)
add_executable(C.o lesson1-sorts/C.cpp)
add_executable(D.o lesson1-sorts/D.cpp)
add_executable(E.o lesson1-sorts/E.cpp)
add_executable(F.o lesson1-sorts/F.cpp)
add_executable(J.o lesson1-sorts/J.cpp)
add_executable(G.o lesson1-sorts/G.cpp)
add_executable(H.o lesson1-sorts/H.cpp)
add_executable(I.o lesson1-sorts/I.cpp)
add_executable(K.o lesson1-sorts/K.cpp)
add_executable(L.o lesson1-sorts/L.cpp)
add_executable(M.o lesson1-sorts/M.cpp)
add_executable(M_stupid.o lesson1-sorts/M_stupid.cpp)
add_executable(L_stupid.o lesson1-sorts/L_stupid.cpp)
